path,sha256,bytes,builder_sha256,requirements_sha256
assets/results/01_common_roster_task_results.png,f0eedff470767abcb27b820ee35ddc358a58096d2a871392d14f8890d610e3f8,363883,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/01_common_roster_task_results.svg,35caf99458b1dd29917d7eca11825bb25bb9facb9dad2052c7daa95deac9a3fa,100781,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/02_precision_by_task.png,63a0aecf0ae1f000f67d3ef1903046865d40186e92ca9cb3f649397b7e4c6e27,233022,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/02_precision_by_task.svg,fd352bbcce66bd9c20104db5132d22a36b8a57c06292c8022b105c9a621f69c8,4866,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths.png,ef6bcecc73dd706b582ce3f8a68f892f5e5e4edacd359e3d73c7efd38f16c0d0,327486,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths.svg,144324a4496adf1ec8fb16fb103cc1cc41a1a8dead533c9408e71059f03d83dd,20838,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_detail_a.png,64dad8e96ae27ce5e1c9cce33e0a0797e16f280e09b212a24e4ad6fd50d74166,605023,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_detail_a.svg,d401db18fcb26917684740b128bae8226449464ab1fd4dd7c46e22321869aedf,59860,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_detail_b.png,914732e5d320616e1cb88a0ab1610f2d142a0e730c65e5c64ba5f3b2ff46cbc1,514273,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_detail_b.svg,752a1c2d7aacfcc0a13cc910475635e95ae97eadbbbafd50b8d91f5148703d7c,50184,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_mobile.png,aa402a39195cbb589501220706feb47b75e33d65bb82181e1a70421bbbaa15ee,315614,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/03_size_paths_mobile.svg,72a9b67e8b553754f9189a0442bba02b40e985eb316262f1c3b9b778a997cf72,19560,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
assets/results/04_release_period_paths.png,e1abb82f0793e7013daac8b4e3c79f4119f3af24d1224084d9b54fa5b75833e9,348112,61decc0fcaffe89cfa0a89d713263e5a3ee7e49e5345af984f41ec5634dada19,546a28706fea7d176fdb42586734d7ac676c4437d6872454d5d71ef660becc89
